,body_unique_words
5515,2774
5516,1818
5517,1195
5518,1107
5519,942
5520,1476
5521,1385
5522,1449
5523,1210
5524,1523
5525,1040
5526,1332
5527,1064
5528,2387
5529,784
5530,992
5531,779
5532,1674
5533,1857
5534,1441
5535,1048
5536,1292
5537,1352
5538,1187
5539,1310
5540,197
5541,1242
5542,1716
5543,960
5544,646
5545,2599
5546,619
5547,897
5548,1258
5549,1788
5550,788
5551,2458
5552,1562
5553,1974
5554,1435
5555,883
5556,1771
5557,1337
5558,966
5559,1272
5560,1503
5561,1224
5562,1148
5563,1606
5564,2225
5565,1184
5566,1195
5567,1829
5568,1774
5569,1492
5570,1915
5571,1662
5572,1958
5573,2368
5574,1276
5575,2049
5576,1412
5577,1287
5578,1254
5579,935
5580,1141
5581,590
5582,437
5583,1535
5584,31
5585,1163
5586,1756
5587,1326
5588,793
5589,1714
5590,993
5591,716
5592,1872
5593,1147
5594,1700
5595,1334
5596,1191
5597,1639
5598,1061
5599,1736
5600,1813
5601,1549
5602,925
5603,1403
5604,1764
5605,742
5606,1212
5607,1168
5608,2477
5609,1344
5610,1203
5611,1139
5612,1844
5613,3083
5614,928
5615,838
5616,1256
5617,1104
5618,1200
5619,1956
5620,1596
5621,1569
5622,1104
5623,1952
5624,1451
5625,1111
5626,1319
5627,1966
5628,1113
5629,1571
5630,1771
5631,2112
5632,597
5633,1258
5634,1350
5635,339
5636,1518
5637,500
5638,1448
5639,2082
5640,1144
5641,1223
5642,1456
5643,1613
5644,1314
5645,2390
5646,1102
5647,1184
5648,910
5649,867
5650,1187
5651,356
5652,603
5653,1223
5654,275
5655,1233
5656,801
5657,1005
5658,2901
5659,1580
5660,47
5661,1248
5662,897
5663,3392
5664,947
5665,1452
5666,1277
5667,3055
5668,1363
5669,1687
5670,1190
5671,1977
5672,1778
5673,2433
5674,1167
5675,1675
5676,1203
5677,1402
5678,1071
5679,1091
5680,1392
5681,988
5682,1330
5683,1308
5684,1083
5685,1169
5686,876
5687,1391
5688,714
5689,818
5690,1747
5691,1304
5692,948
5693,695
5694,1043
5695,2200
5696,1665
5697,1094
5698,982
5699,820
5700,1496
5701,1052
5702,1043
5703,1326
5704,1785
5705,974
5706,769
5707,1924
5708,1304
5709,1276
5710,1758
5711,1621
5712,1316
5713,1575
5714,848
5715,1604
5716,1889
5717,1048
5718,658
5719,917
5720,1691
5721,1271
5722,701
5723,1588
5724,1276
5725,1151
5726,1057
5727,1285
5728,1836
5729,1085
5730,1623
5731,1498
5732,892
5733,1420
5734,2056
5735,1112
5736,1432
5737,1037
5738,2256
5739,1439
5740,1365
5741,1010
5742,1060
5743,1235
5744,2083
5745,615
5746,1312
5747,1031
5748,2094
5749,2198
5750,1999
5751,1015
5752,1264
5753,765
5754,1488
5755,1267
5756,1170
5757,1172
5758,2012
5759,1611
5760,1308
5761,422
5762,1729
5763,2308
5764,1151
5765,937
5766,648
5767,933
5768,1269
5769,1446
5770,1011
5771,1975
5772,1548
5773,637
5774,2322
5775,1016
5776,1465
5777,1652
5778,1332
5779,1494
5780,1474
5781,365
5782,1520
5783,2040
5784,1523
5785,1120
5786,332
5787,1320
5788,1753
5789,3099
5790,1319
5791,1094
5792,2217
5793,1180
5794,1177
5795,2004
5796,1114
5797,1686
5798,1270
5799,1301
5800,1547
5801,2119
5802,525
5803,1671
5804,1119
5805,1262
5806,1860
5807,1986
5808,1765
5809,3791
5810,2725
5811,946
5812,1688
5813,890
5814,1157
5815,1578
5816,1254
5817,1350
5818,2051
5819,2683
5820,2498
5821,1221
5822,884
5823,7832
5824,1414
5825,972
5826,2201
5827,1145
5828,818
5829,2239
5830,681
5831,745
5832,1304
5833,2201
5834,945
5835,1463
5836,1013
5837,1203
5838,1131
5839,1320
5840,2439
5841,1436
5842,980
5843,2183
5844,1190
5845,1551
5846,1115
5847,1773
5848,1571
5849,1398
5850,2371
5851,1336
5852,1873
5853,1170
5854,978
5855,1727
5856,1619
5857,998
5858,3120
5859,875
5860,1806
5861,1193
5862,2639
5863,1335
5864,2097
5865,1230
5866,793
5867,1680
5868,2093
5869,1085
5870,1194
5871,938
5872,1584
5873,1470
5874,1254
5875,243
5876,2663
5877,1401
5878,1249
5879,1107
5880,1358
5881,1170
5882,616
5883,1237
5884,1807
5885,1003
5886,1464
5887,1526
5888,1766
5889,1450
5890,1258
5891,1037
5892,1531
5893,1821
5894,1195
5895,1336
5896,1213
5897,1175
5898,1149
5899,1316
5900,1086
5901,1441
5902,384
5903,2845
5904,1188
5905,1477
5906,2171
5907,1825
5908,1820
5909,1571
5910,967
5911,1325
5912,1747
5913,599
5914,955
5915,1812
5916,1486
5917,908
5918,1184
5919,1245
5920,459
5921,1489
5922,1826
5923,2251
5924,1279
5925,2053
5926,1577
5927,1537
5928,1122
5929,1066
5930,2085
5931,1118
5932,909
5933,1108
5934,2412
5935,971
5936,1723
5937,906
5938,936
5939,1239
5940,1447
5941,1497
5942,1457
5943,929
5944,2434
5945,1463
5946,1428
5947,1994
5948,1412
5949,1452
5950,2044
5951,1500
5952,1351
5953,451
5954,956
5955,1251
5956,1331
5957,1502
5958,1071
5959,1084
5960,824
5961,1310
5962,967
5963,1881
5964,1363
5965,1122
5966,884
5967,624
5968,844
5969,1878
5970,971
5971,845
5972,1521
5973,1342
5974,1466
5975,814
5976,717
5977,747
5978,2231
5979,2278
5980,1230
5981,2474
5982,2258
5983,1465
5984,1389
5985,1409
5986,1473
5987,2100
5988,1502
5989,571
5990,1197
5991,344
5992,1218
5993,2037
5994,1745
5995,756
5996,1520
5997,913
5998,1212
5999,1667
6000,1279
6001,1091
6002,1840
6003,961
6004,1349
6005,1526
6006,1016
6007,375
6008,1127
6009,1230
6010,1320
6011,1661
6012,755
6013,1314
6014,1103
6015,1577
6016,1021
6017,1267
6018,704
6019,2068
6020,1253
6021,1309
6022,1565
6023,700
6024,1795
6025,1119
6026,1362
6027,851
6028,1176
6029,1832
6030,311
6031,602
6032,1577
6033,750
6034,1277
6035,2070
6036,1310
6037,1053
6038,1984
6039,2459
6040,1708
6041,1797
6042,629
6043,1444
6044,1082
6045,832
6046,1095
6047,997
6048,1417
6049,2011
6050,1430
6051,1744
6052,967
6053,1149
6054,1808
6055,1246
6056,2024
6057,1297
6058,2179
6059,747
6060,1152
6061,539
6062,1918
6063,1092
6064,2072
6065,564
6066,1677
6067,1327
6068,1334
6069,1622
6070,1281
6071,585
6072,1552
6073,1755
6074,1899
6075,1266
6076,1513
6077,2309
6078,1257
6079,1741
6080,2484
6081,1199
6082,892
6083,2011
6084,2045
6085,1865
6086,859
6087,1321
6088,860
6089,292
6090,2431
6091,1433
6092,2039
6093,961
6094,2274
6095,1530
6096,1102
6097,1339
6098,2205
6099,1398
6100,952
6101,1740
6102,1010
6103,2176
6104,1749
6105,1379
6106,1578
6107,1342
6108,1370
6109,1817
6110,1070
6111,1515
6112,1015
6113,663
6114,1123
6115,3231
6116,748
6117,1372
6118,1335
6119,1648
6120,792
6121,1900
6122,1259
6123,295
6124,1066
6125,2152
6126,1145
6127,767
6128,2049
6129,891
6130,1142
6131,1495
6132,2648
6133,1013
6134,2751
6135,335
6136,1968
6137,1565
6138,1560
6139,1172
6140,3470
6141,1753
6142,840
6143,1172
6144,339
6145,1340
6146,1442
6147,716
6148,1361
6149,2221
6150,2429
6151,1403
6152,591
6153,1270
6154,1437
6155,1243
6156,1742
6157,2146
6158,2745
6159,774
6160,1538
6161,1117
6162,505
6163,1399
6164,850
6165,1409
6166,1972
6167,1141
6168,777
6169,1316
6170,1515
6171,906
6172,1153
6173,1158
6174,2180
6175,1924
6176,1689
6177,1484
6178,1167
6179,1830
6180,1755
6181,867
6182,1479
6183,1270
6184,2198
6185,1676
6186,1648
6187,1469
6188,1410
6189,1635
6190,1961
6191,1071
6192,1549
6193,1076
6194,1094
6195,1695
6196,2448
6197,875
6198,638
6199,944
6200,1154
6201,1132
6202,1362
6203,1577
6204,1040
6205,2153
6206,500
6207,1740
6208,939
6209,1876
6210,1431
6211,1097
6212,1994
6213,442
6214,576
6215,683
6216,533
6217,852
6218,1414
6219,1433
6220,969
6221,1447
6222,1560
6223,1183
6224,2129
6225,956
6226,1389
6227,1766
6228,1117
6229,1632
6230,1671
6231,2925
6232,1018
6233,1352
6234,1709
6235,1752
6236,2356
6237,1208
6238,1140
6239,814
6240,1033
6241,1152
6242,946
6243,2308
6244,2726
6245,1777
6246,2284
6247,1498
6248,1312
6249,666
6250,1256
6251,1240
6252,1144
6253,943
6254,1140
6255,1574
6256,1504
6257,2653
6258,831
6259,3069
6260,1228
6261,1616
6262,3627
6263,2399
6264,1377
6265,1157
6266,1637
6267,840
6268,1229
6269,1865
6270,1171
6271,1459
6272,680
6273,2144
6274,1644
6275,1520
6276,957
6277,1348
6278,886
6279,822
6280,1666
6281,1067
6282,1618
6283,1548
6284,684
6285,1827
6286,1287
6287,1252
6288,1137
6289,1651
6290,1329
6291,1492
6292,1062
6293,619
6294,1800
6295,1435
6296,1872
6297,1257
6298,4172
6299,1396
6300,1188
6301,1228
6302,616
6303,1172
6304,1517
6305,1238
6306,1657
6307,1965
6308,1813
6309,901
6310,3220
6311,1649
6312,1468
6313,1222
6314,570
6315,730
6316,1072
6317,1268
6318,1170
6319,2139
6320,2298
6321,1322
6322,1361
6323,897
6324,2278
6325,1104
6326,1748
6327,1556
6328,1049
6329,1680
6330,698
6331,1977
6332,917
6333,895
6334,1021
6335,1390
6336,1045
6337,1095
6338,1790
6339,2075
6340,1866
6341,1143
6342,1391
6343,1463
6344,1550
6345,570
6346,1296
6347,2066
6348,2050
6349,646
6350,935
6351,2110
6352,2594
6353,1169
6354,1650
6355,2107
6356,1475
6357,2183
6358,2742
6359,1045
6360,2449
6361,1161
6362,1227
6363,1186
6364,1023
6365,1510
6366,1157
6367,1661
6368,473
6369,1561
6370,1245
6371,1580
6372,1004
6373,1322
6374,1702
6375,491
6376,1189
6377,928
6378,1684
6379,950
6380,975
6381,918
6382,1781
6383,877
6384,1019
6385,1306
6386,1526
6387,1115
6388,810
6389,1991
6390,1351
6391,2013
6392,1751
6393,1174
6394,770
6395,1531
6396,393
6397,3469
6398,1144
6399,1106
6400,649
6401,956
6402,1208
6403,481
6404,1652
6405,1501
6406,2291
6407,1251
6408,724
6409,1419
6410,1077
6411,1055
6412,1768
6413,1402
6414,1689
6415,1155
6416,1362
6417,2276
6418,1228
6419,1192
6420,1280
6421,1983
6422,1881
6423,1260
6424,1134
6425,1692
6426,1373
6427,1289
6428,1477
6429,865
6430,1544
6431,2514
6432,1307
6433,1835
6434,1720
6435,1128
6436,1472
6437,1063
6438,1113
6439,1565
6440,1688
6441,1125
6442,1096
6443,1533
6444,1334
6445,2053
6446,1150
6447,1699
6448,1939
6449,1240
6450,1122
6451,1982
6452,1090
6453,1481
6454,1480
6455,1275
6456,647
6457,1203
6458,1864
6459,590
6460,1256
6461,1421
6462,1246
6463,1137
6464,1877
6465,1905
6466,1580
6467,1610
6468,1460
6469,1335
6470,1801
6471,991
6472,962
6473,1530
6474,812
6475,2039
6476,1148
6477,1312
6478,2094
6479,1868
6480,1140
6481,2093
6482,1980
6483,1077
6484,1194
6485,1439
6486,1545
6487,1716
6488,1304
6489,807
6490,1093
6491,1860
6492,1742
6493,1230
6494,757
6495,1045
6496,1125
6497,868
6498,1721
6499,414
6500,1759
6501,989
6502,1386
6503,1864
6504,1211
6505,2247
6506,1649
6507,1900
6508,1754
6509,981
6510,1047
6511,1266
6512,1318
6513,1368
6514,882
6515,770
6516,1279
6517,707
6518,911
6519,1457
6520,843
6521,2182
6522,1474
6523,1425
6524,1127
6525,1376
6526,1522
6527,1270
6528,2034
6529,1939
6530,2247
6531,951
6532,761
6533,835
6534,1111
6535,1078
6536,1460
6537,1162
6538,1025
6539,1782
6540,869
6541,1676
6542,736
6543,1286
6544,1434
6545,2513
6546,1096
6547,1761
6548,1886
6549,490
6550,1531
6551,2117
6552,1566
6553,551
6554,301
6555,1203
6556,1327
6557,1241
6558,1330
6559,1389
6560,2070
6561,1710
6562,1872
6563,891
6564,1489
6565,2224
6566,2219
6567,457
6568,2072
6569,2030
6570,1387
6571,1896
6572,1403
6573,1441
6574,1343
6575,1319
6576,941
6577,1046
6578,1868
6579,502
6580,1376
6581,1720
6582,1312
6583,2266
6584,1769
6585,1038
6586,1056
6587,1446
6588,1240
6589,2634
6590,1470
6591,1816
6592,643
6593,2417
6594,1372
6595,2654
6596,1472
6597,1510
6598,1240
6599,597
6600,1531
6601,801
6602,1228
6603,1116
6604,1335
6605,1123
6606,1636
6607,1948
6608,2472
6609,1653
6610,1552
6611,1301
6612,1007
6613,2096
6614,1028
6615,1468
6616,1958
6617,1516
6618,1023
6619,998
6620,2822
6621,1294
6622,1049
6623,2380
6624,817
6625,1017
6626,1526
6627,1234
6628,1323
6629,1781
6630,1258
6631,821
6632,1874
6633,1101
6634,1230
6635,934
6636,1021
6637,861
6638,1796
6639,1771
6640,2122
6641,1144
6642,1601
6643,867
6644,1210
6645,739
6646,2241
6647,2237
6648,1028
6649,673
6650,1642
6651,1611
6652,1334
6653,798
6654,1930
6655,1311
6656,1579
6657,1677
6658,1071
6659,1193
6660,1602
6661,1145
6662,1629
6663,1986
6664,834
6665,1862
6666,2655
6667,1416
6668,1332
6669,1566
6670,1197
6671,2798
6672,1428
6673,1429
6674,1113
6675,960
6676,1235
6677,1204
6678,1421
6679,1378
6680,2137
6681,1149
6682,1155
6683,1278
6684,1190
6685,1651
6686,725
6687,1795
6688,2188
6689,2426
6690,1122
6691,1171
6692,1250
6693,806
6694,1731
6695,1721
6696,917
6697,2945
6698,1116
6699,2049
6700,822
6701,926
6702,1403
6703,797
6704,1673
6705,1497
6706,1175
6707,1257
6708,1676
6709,1029
6710,1777
6711,1047
6712,1138
6713,1643
6714,828
6715,2943
6716,1512
6717,1179
6718,1401
6719,2182
6720,2016
6721,1385
6722,1893
6723,1634
6724,1194
6725,1709
6726,1734
6727,783
6728,1770
6729,1152
6730,1468
6731,1377
6732,772
6733,1936
6734,759
6735,950
6736,1299
6737,1536
6738,1610
6739,1783
6740,526
6741,1339
6742,1370
6743,1292
6744,1943
6745,233
6746,951
6747,1320
6748,1306
6749,1346
6750,1702
6751,1142
6752,1222
6753,1195
6754,1264
6755,1663
6756,2421
6757,1957
6758,1916
6759,796
6760,1309
6761,1478
6762,1748
6763,794
6764,984
6765,1119
6766,1515
6767,1302
6768,1877
6769,1754
6770,1637
6771,1275
6772,1182
6773,1135
6774,1074
6775,1031
6776,989
6777,1383
6778,2290
6779,1536
6780,949
6781,1767
6782,1474
6783,1285
6784,799
6785,2087
6786,1255
6787,1205
6788,1434
6789,1347
6790,1234
6791,1190
6792,2644
6793,1271
6794,676
6795,1415
6796,1198
6797,1642
6798,1399
6799,2240
6800,1762
6801,1226
6802,1450
6803,952
6804,1352
6805,1910
6806,888
6807,669
6808,1127
6809,1446
6810,3104
6811,1136
6812,920
6813,1476
6814,1586
6815,1940
6816,1100
6817,1030
6818,684
6819,2215
6820,1854
6821,1751
6822,1894
6823,1269
6824,790
6825,606
6826,1763
6827,2417
6828,1146
6829,764
6830,1213
6831,1066
6832,936
6833,1791
6834,1450
6835,238
6836,1551
6837,1560
6838,833
6839,1358
6840,1519
6841,1642
6842,2060
6843,1258
6844,814
6845,1032
6846,1162
6847,2605
6848,1063
6849,3182
6850,1463
6851,288
6852,1185
6853,2608
6854,1588
6855,756
6856,526
6857,1308
6858,1306
6859,1584
6860,3073
6861,1449
6862,1776
6863,1841
6864,1617
6865,1579
6866,2718
6867,1297
6868,1678
6869,1839
6870,1484
6871,1562
6872,1242
6873,525
6874,605
6875,1325
6876,2233
6877,2390
6878,1787
6879,1090
6880,448
6881,1768
6882,1120
6883,2026
6884,1610
6885,1372
6886,1961
6887,1149
6888,1010
6889,1242
6890,1521
6891,755
6892,1702
6893,1330
6894,1429
6895,1174
6896,490
6897,1965
6898,1068
6899,1230
6900,2107
6901,2266
6902,1694
6903,1278
6904,1011
6905,1189
6906,944
6907,1887
6908,1162
6909,1665
6910,709
6911,911
6912,316
6913,1465
6914,1222
6915,1162
6916,1817
6917,2878
6918,1074
6919,1989
6920,1490
6921,2747
6922,1758
6923,1167
6924,1516
6925,588
6926,1129
6927,2081
6928,1663
6929,1663
6930,2099
6931,1249
6932,1375
6933,1080
6934,432
6935,3100
6936,1973
6937,1483
6938,1573
6939,3000
6940,895
6941,2909
6942,862
6943,1447
6944,1001
6945,1830
6946,796
6947,1548
6948,790
6949,1134
6950,2390
6951,1802
6952,1179
6953,834
6954,996
6955,1185
6956,1053
6957,1085
6958,505
6959,440
6960,1439
6961,1935
6962,808
6963,1996
6964,1088
6965,1632
6966,1219
6967,762
6968,1009
6969,880
6970,895
6971,1104
6972,1707
6973,1671
6974,1764
6975,154
6976,2217
6977,1621
6978,1457
6979,3441
6980,1161
6981,666
6982,820
6983,1485
6984,884
6985,2387
6986,1782
6987,1741
6988,1172
6989,1224
6990,607
6991,1956
6992,1928
6993,1518
6994,676
6995,1510
6996,1629
6997,1222
6998,1302
6999,1088
7000,1546
7001,1746
7002,870
7003,1539
7004,3077
7005,1533
7006,672
7007,1301
7008,1059
7009,2057
7010,1240
7011,1019
7012,1509
7013,1217
7014,1287
7015,984
7016,1442
7017,1280
7018,2084
7019,1660
7020,2057
7021,1001
7022,1039
7023,1016
7024,1213
7025,898
7026,1696
7027,1211
7028,1880
7029,2003
7030,1588
7031,855
7032,1554
7033,756
7034,1475
7035,833
7036,1478
7037,1236
7038,1317
7039,1027
7040,1276
7041,1623
7042,2249
7043,1437
7044,2632
7045,869
7046,1366
7047,1284
7048,3980
7049,1364
7050,2555
7051,1235
7052,1573
7053,2403
7054,1715
7055,2692
7056,1958
7057,1400
7058,1681
7059,598
7060,1490
7061,881
7062,657
7063,1664
7064,371
7065,1543
7066,1474
7067,2255
7068,1348
7069,451
7070,1342
7071,1111
7072,1324
7073,1165
7074,1133
7075,440
7076,1056
7077,2141
7078,1043
7079,1480
7080,1103
7081,1912
7082,1061
7083,1211
7084,1424
7085,1106
7086,2844
7087,831
7088,1137
7089,1720
7090,1593
7091,1230
7092,1069
7093,1522
7094,1331
7095,1101
7096,1474
7097,1087
7098,736
7099,1509
7100,1024
7101,1335
7102,3061
7103,1801
7104,745
7105,1245
7106,944
7107,1296
7108,2052
7109,1328
7110,759
7111,1089
7112,1021
7113,1276
7114,1703
7115,1234
7116,1179
7117,1510
7118,2241
7119,1191
7120,1857
7121,1143
7122,1047
7123,1331
7124,2032
7125,1306
7126,938
7127,1975
7128,2268
7129,909
7130,999
7131,1515
7132,982
7133,683
7134,1076
7135,1802
7136,1385
7137,1161
7138,1794
7139,1065
7140,1867
7141,1004
7142,1219
7143,1306
7144,945
7145,2824
7146,1876
7147,1932
7148,586
7149,1545
7150,1704
7151,1707
7152,2602
7153,825
7154,1904
7155,1820
7156,1287
7157,914
7158,1315
7159,798
7160,1389
7161,861
7162,1699
7163,1088
7164,1561
7165,1667
7166,1475
7167,1526
7168,1231
7169,715
7170,1299
7171,1936
7172,1713
7173,1815
7174,1307
7175,2698
7176,1299
7177,787
7178,1147
7179,1920
7180,1126
7181,1211
7182,1378
7183,1776
7184,1613
7185,1566
7186,1865
7187,1838
7188,713
7189,1845
7190,1160
7191,1968
7192,916
7193,813
7194,1277
7195,1139
7196,1147
7197,1095
7198,698
7199,534
7200,1087
7201,1294
7202,828
7203,1027
7204,1432
7205,1519
7206,1927
7207,1440
7208,1235
7209,2029
7210,1307
7211,1097
7212,1077
7213,736
7214,934
7215,1389
7216,2114
7217,1690
7218,237
7219,1383
7220,867
7221,2107
7222,1564
7223,1047
7224,1281
7225,1477
7226,3846
7227,1551
7228,1300
7229,1121
7230,1801
7231,1451
7232,1725
7233,1732
7234,2445
7235,1598
7236,1669
7237,1547
7238,883
7239,1526
7240,1210
7241,1261
7242,1237
7243,860
7244,1091
7245,1613
7246,1912
7247,1154
7248,784
7249,1134
7250,1185
7251,1001
7252,1203
7253,1811
7254,1629
7255,1751
7256,2097
7257,1309
7258,1771
7259,1426
7260,2025
7261,1115
7262,1782
7263,829
7264,1046
7265,1186
7266,1867
7267,1237
7268,1327
7269,837
7270,3087
7271,447
7272,1188
7273,965
7274,351
7275,1021
7276,2230
7277,1339
7278,1109
7279,2502
7280,1372
7281,867
7282,1804
7283,2268
7284,2421
7285,1666
7286,582
7287,1117
7288,2583
7289,1042
7290,2018
7291,1069
7292,1249
7293,1297
7294,1645
7295,1119
7296,1386
7297,1308
7298,1243
7299,946
7300,1431
7301,1122
7302,1367
7303,1894
7304,835
7305,1026
7306,913
7307,1370
7308,1381
7309,1827
7310,795
7311,1876
7312,1106
7313,3419
7314,152
7315,2500
7316,2034
7317,1733
7318,1158
7319,1678
7320,1212
7321,1537
7322,757
7323,1127
7324,2753
7325,1137
7326,1361
7327,1383
7328,1647
7329,1901
7330,1040
7331,1437
7332,1721
7333,1424
7334,1297
7335,257
7336,1690
7337,698
7338,1223
7339,1676
7340,1138
7341,1341
7342,1085
7343,2353
7344,2696
7345,1633
7346,1567
7347,1016
7348,1971
7349,1114
7350,654
7351,1576
7352,1354
7353,1329
7354,1512
7355,1418
7356,1509
7357,1615
7358,1255
7359,1161
7360,2252
7361,2466
7362,745
7363,1793
7364,1609
7365,1532
7366,1058
7367,1369
7368,724
7369,1888
7370,1650
7371,906
7372,1364
7373,1266
7374,1247
7375,1689
7376,1622
7377,1336
7378,1140
7379,1804
7380,1179
7381,1268
7382,2011
7383,1306
7384,2097
7385,2134
7386,1057
7387,1530
7388,1262
7389,843
7390,1240
7391,903
7392,2464
7393,1338
7394,1379
7395,1342
7396,2567
7397,1201
7398,1769
7399,1936
7400,1872
7401,1536
7402,1723
7403,1381
7404,994
7405,764
7406,1696
7407,1955
7408,1612
7409,951
7410,2631
7411,2290
7412,1683
7413,1308
7414,1868
7415,1162
7416,1309
7417,1344
7418,1609
7419,1447
7420,946
7421,1312
7422,1408
7423,1290
7424,1842
7425,1197
7426,2070
7427,1136
7428,1027
7429,1687
7430,753
7431,2124
7432,1814
7433,1319
7434,2345
7435,2127
7436,2630
7437,2110
7438,719
7439,1421
7440,1723
7441,1118
7442,2314
7443,1151
7444,1368
7445,856
7446,1373
7447,1477
7448,2021
7449,1202
7450,1277
7451,3135
7452,604
7453,875
7454,1621
7455,795
7456,1092
7457,1385
7458,688
7459,1191
7460,1113
7461,977
7462,878
7463,1809
7464,1125
7465,1607
7466,379
7467,1497
7468,1737
7469,1229
7470,709
7471,1113
7472,2127
7473,1616
7474,1843
7475,2019
7476,2279
7477,389
7478,2141
7479,1394
7480,1372
7481,859
7482,1138
7483,1095
7484,1177
7485,601
7486,1077
7487,1158
7488,1888
7489,1197
7490,279
7491,1132
7492,1217
7493,913
7494,2334
7495,1282
7496,1571
7497,1636
7498,1662
7499,1837
7500,1719
7501,993
7502,2736
7503,1572
7504,1291
7505,1718
7506,622
7507,995
7508,2485
7509,343
7510,1294
7511,910
7512,997
7513,2522
7514,1374
7515,1057
7516,1395
7517,1062
7518,2369
7519,768
7520,1149
7521,1286
7522,1306
7523,1455
7524,3174
7525,1941
7526,1696
7527,925
7528,2059
7529,1379
7530,2161
7531,812
7532,791
7533,760
7534,799
7535,659
7536,1116
7537,2005
7538,1100
7539,796
7540,1377
7541,1243
7542,2060
7543,1255
7544,2934
7545,1469
7546,1010
7547,251
7548,1712
7549,1071
7550,386
7551,1082
7552,1888
7553,1612
7554,954
7555,1176
7556,2602
7557,1841
7558,1512
7559,1653
7560,1885
7561,1705
7562,1026
7563,1027
7564,1904
7565,710
7566,2221
7567,1521
7568,1502
7569,966
7570,1181
7571,2263
7572,1144
7573,2537
7574,943
7575,1386
7576,1497
7577,1323
7578,1670
7579,1669
7580,1082
7581,1759
7582,302
7583,1014
7584,987
7585,1480
7586,1163
7587,932
7588,607
7589,672
7590,1397
7591,1365
7592,3339
7593,1101
7594,993
7595,1212
7596,715
7597,1679
7598,1888
7599,680
7600,1790
7601,1247
7602,1166
7603,1620
7604,582
7605,932
7606,1449
7607,583
7608,1974
7609,1435
7610,2141
7611,2926
7612,806
7613,2396
7614,1179
7615,936
7616,1462
7617,1642
7618,1985
7619,956
7620,941
7621,1788
7622,1551
7623,1162
7624,1180
7625,900
7626,1122
7627,1629
7628,1598
7629,1389
7630,965
7631,1539
7632,999
7633,1602
7634,1058
7635,1994
7636,1223
7637,1547
7638,2068
7639,1662
7640,909
7641,829
7642,1173
7643,1504
7644,1305
7645,1153
7646,1917
7647,1336
7648,1304
7649,2138
7650,1036
7651,2774
7652,2259
7653,1083
7654,950
7655,1677
7656,1886
7657,1748
7658,1237
7659,1596
7660,2329
7661,781
7662,1429
7663,2481
7664,2004
7665,1196
7666,807
7667,1491
7668,1519
7669,1246
7670,2143
7671,1823
7672,2531
7673,1300
7674,1211
7675,1228
7676,845
7677,1463
7678,909
7679,1999
7680,408
7681,712
7682,2175
7683,624
7684,1696
7685,1667
7686,1109
7687,981
7688,1091
7689,1211
7690,1623
7691,1656
7692,1617
7693,1969
7694,1105
7695,1623
7696,821
7697,1564
7698,1640
7699,1559
7700,2831
7701,1182
7702,1273
7703,1317
7704,1782
7705,1648
7706,916
7707,1847
7708,7161
7709,949
7710,1845
7711,1359
7712,2035
7713,1051
7714,1710
7715,943
7716,966
7717,2252
7718,2433
7719,1651
7720,1494
7721,822
7722,2117
7723,1338
7724,1585
7725,1717
7726,873
7727,1040
7728,1416
7729,1385
7730,1576
7731,1341
7732,1718
7733,1238
7734,1183
7735,1047
7736,1026
7737,1334
7738,1144
7739,920
7740,2647
7741,1408
7742,2010
7743,849
7744,1874
7745,278
7746,911
7747,954
7748,1684
7749,1476
7750,1596
7751,806
7752,494
7753,2087
7754,1227
7755,559
7756,2686
7757,1246
7758,3721
7759,1820
7760,1271
7761,746
7762,1221
7763,925
7764,2422
7765,1030
7766,1813
7767,1162
7768,1457
7769,1342
7770,1724
7771,779
7772,1776
7773,1243
7774,1174
7775,1179
7776,1533
7777,781
7778,1124
7779,3042
7780,1142
7781,2090
7782,1058
7783,1280
7784,1407
7785,1305
7786,1089
7787,1075
7788,1982
7789,1097
7790,1846
7791,1209
7792,891
7793,1090
7794,1540
7795,1535
7796,1055
7797,831
7798,1369
7799,1857
7800,921
7801,1013
7802,459
7803,458
7804,2209
7805,1354
7806,1366
7807,1591
7808,1130
7809,386
7810,1091
7811,1416
7812,1058
7813,1241
7814,3111
7815,1286
7816,1242
7817,1195
7818,1868
7819,2070
7820,1396
7821,1218
7822,675
7823,974
7824,1600
7825,1299
7826,1578
7827,1245
7828,2350
7829,1241
7830,1494
7831,1258
7832,749
7833,1803
7834,1450
7835,1153
7836,2210
7837,486
7838,1792
7839,1143
7840,1565
7841,1280
7842,1336
7843,2421
7844,1570
7845,140
7846,1882
7847,547
7848,2378
7849,3076
7850,243
7851,3192
7852,1155
7853,1302
7854,1874
7855,1362
7856,1901
7857,2003
7858,808
7859,835
7860,2295
7861,1232
7862,1360
7863,1700
7864,1231
7865,1303
7866,3451
7867,2027
7868,1665
7869,2090
7870,1375
7871,2095
7872,2049
7873,382
7874,1180
7875,1032
7876,1095
7877,1332
7878,2480
7879,1811
7880,1809
7881,1394
7882,1790
7883,1310
7884,765
7885,1335
7886,952
7887,2259
7888,1675
7889,2724
7890,2057
7891,1372
7892,2546
7893,2111
7894,1979
7895,955
7896,1389
7897,1460
7898,1342
7899,1478
7900,1241
7901,1329
7902,1136
7903,1043
7904,2605
7905,1685
7906,1204
7907,963
7908,1506
7909,2498
7910,2004
7911,1165
7912,1045
7913,1426
7914,2107
7915,1908
7916,1571
7917,1533
7918,973
7919,1132
7920,1008
7921,1407
7922,1529
7923,856
7924,1642
7925,2063
